site,source,isbn,title,authors
igra_slov,https://igraslov.store/product/abdullaev-sh-perechen-nosorog-myagk/,978-5-6046902-7-7,Абдуллаев Ш. Перечень,Шамшад Абдуллаев
labirint,https://www.labirint.ru/books/76224/,5-02-026785-6,Сочинения: Александр Градовский,Градовский Александр Дмитриевич
igra_slov,https://igraslov.store/product/erl-v-sobranie-proz-hladik-myagk/,978-5-6048974-8-5,Эрль В. Собрание проз,Владимир Эрль
labirint,https://www.labirint.ru/books/76228/,978-5-02-026291-1,Хризантема и меч. Модели японской культуры: Рут Бенедикт,Бенедикт Рут
igra_slov,https://igraslov.store/product/sinelnikov-a-mashiny-snovidenij-vsesvobodny-myagk/,978-999999-1-45-2,Синельников А. Машины сновидений,Андрей Синельников
labirint,https://www.labirint.ru/books/76230/,5-02-026869-0,Религии Китая: Анри Масперо,Масперо Анри
labirint,https://www.labirint.ru/books/76237/,5-02-026856-9,Цветок безмолвствует. Очерки дзен: Дзэнкэй Сибаяма,Сибаяма Дзэнкэй
igra_slov,https://igraslov.store/product/rodionov-a-skazka-pro-temnotu-poryadok-slov-myagk/,978-5-905586-25-5,Родионов А. Сказка про темноту,Александр Родионов
igra_slov,https://igraslov.store/product/sanzhar-n-zapiski-anny-commonplace-myagk/,978-999999-1-67-4,Санжарь Н. Записки Анны,Надежда Санжарь
labirint,https://www.labirint.ru/books/76246/,5-02-027401-1,Учебник русской истории: Сергей Платонов,Платонов Сергей Федорович
labirint,https://www.labirint.ru/books/76247/,5-02-026813-5,Общество и хозяйство в Римской империи. Том 1: Михаил Ростовцев,Ростовцев Михаил Иванович
igra_slov,https://igraslov.store/product/grin-n-apoptoz-eksmo-inspiria-myagk/,978-5-04-163371-4,Гринь Н. Апоптоз,Наташа Гринь
labirint,https://www.labirint.ru/books/76249/,5-02-028557-9,"Знание о прошлом. Теория и история. В 2-х томах. Том 1. Конструирование прошлого: Савельева, Полетаев","Савельева Ирина Максимовна, Полетаев Андрей Владимирович"
igra_slov,https://igraslov.store/product/durylin-s-o-znamenityh-deyatelyah-stseny-eskizy-k-portretam-sbornik-statej-gitis-myagk/,978-5-91328-359-7,Дурылин С. О знаменитых деятелях сцены. Эскизы к портретам: Сборник статей,Сергей Дрылин
igra_slov,https://igraslov.store/product/gavrish-a-sem-let-v-krestah-tyurma-glazami-psihiatra-alpina-myagk/,978-5-00-223013-6,Гавриш А. Семь лет в “Крестах”: Тюрьма глазами психиатра,Алексей Гавриш
labirint,https://www.labirint.ru/books/76253/,5-02-026852-6,Конец двадцатого века и конец модерна: Джон Лукач,Лукач Джон
igra_slov,https://igraslov.store/product/kutzee-dzh-m-v-ozhidanii-varvarov-domistorij-myagk/,978-5-0058-0140-1,Кутзее Дж. М. В ожидании варваров,Джон Максвелл Кутзее
labirint,https://www.labirint.ru/books/76270/,978-5-02-039606-7,История военного искусства в рамках политической истории. Том 1: Ганс Дельбрюк,Дельбрюк Ганс
labirint,https://www.labirint.ru/books/76256/,978-5-02-026335-2,История упадка и разрушения Римской империи. В 7-ми томах. Том 3: Эдуард Гиббон,Гиббон Эдуард
igra_slov,https://igraslov.store/product/kutzee-dzh-m-bescheste-domistorij-myagk/,978-5-0058-0141-8,Кутзее Дж. М. Бесчестье,Джон Максвелл Кутзее
igra_slov,https://igraslov.store/product/kutzee-dzh-m-zhizn-i-vremya-mihaela-k-domistorij-myagk/,978-5-0058-0191-3,Кутзее Дж. М. Жизнь и время Михаэла К.,Джон Максвелл Кутзее
labirint,https://www.labirint.ru/books/76272/,978-5-02-026333-8,История военного искусства в рамках политической истории. Том 3. Средневековье: Ганс Дельбрюк,Дельбрюк Ганс
igra_slov,https://igraslov.store/product/uelsh-i-alkovnye-sekrety-shef-povarov-azbuka-inostranka-tvyord/,978-5-389-20109-5,Уэлш И. Альковные секреты шеф-поваров,Ирвин Уэлш
labirint,https://www.labirint.ru/books/76271/,978-5-02-039607-4,История военного искусства в рамках политической истории. Том 2: Ганс Дельбрюк,Дельбрюк Ганс
igra_slov,https://igraslov.store/product/japansoft-istoriya-yaponskoj-igrovoj-industrii-beloe-yabloko-tvyord/,978-5-6043701-9-3,Japansoft. История японской игровой индустрии,Воронин И.
igra_slov,https://igraslov.store/product/harris-t-voshozhdenie-gannibala-eksmo-magistral-klap/,978-5-04-189606-5,Харрис Т. Восхождение Ганнибала,Томас Харрис
labirint,https://www.labirint.ru/books/76273/,978-5-02-039608-1,История военного искусства в рамках политической истории. Том 4: Ганс Дельбрюк,Дельбрюк Ганс
labirint,https://www.labirint.ru/books/76367/,978-5-02-039610-4,Величие и падение Рима. Книга 1 (Том I - II): Гульельмо Ферреро,Ферреро Гульельмо
labirint,https://www.labirint.ru/books/76361/,5-02-026755-4,История эллинизма. В 3-х томах. Том 3: Иоганн Дройзен,Дройзен Иоганн Густав
igra_slov,https://igraslov.store/product/rodinova-e-a-psihologiya-stimulirovaniya-personala-gumtsentr-myagk/,978-617-7528-84-4,Родионова Е. А. Психология стимулирования персонала,Родинова Е. А.
igra_slov,https://igraslov.store/product/rabota-v-komande-kak-podobrat-i-organizovat-effektivnuyu-komandu-gumtsentr-myagk/,978-617-7022-93-9,"Оттл К., Гертер Г. Работа в команде. Как подобрать и организовать эффективную команду","Кристина Оттл, Гитте Гертер"
labirint,https://www.labirint.ru/books/76368/,978-5-02-026334-5,Величие и падение Рима. Книга 2 (Том III - V): Гульельмо Ферреро,Ферреро Гульельмо
igra_slov,https://igraslov.store/product/brotigan-r-luzhajkina-mest-eksmo-magistral-klap/,978-5-04-181075-7,Бротиган Р. Лужайкина месть,Ричард Бротиган
labirint,https://www.labirint.ru/books/76387/,985-483-449-2,Принципы управления от легенды General Electric Джека Уэлча: Роберт Слейтер,Слейтер Роберт
igra_slov,https://igraslov.store/product/etika-protiv-vygody-gumtsentr-myagk/,978-617-7022-63-2,"Личка М. , Саске М. , Брандтвайнер Р. Этика против выгоды","М. Личка, М. Саске, Р. Брандтвайнер"
labirint,https://www.labirint.ru/books/76394/,978-5-02-039579-4,Троицкая летопись. Реконструкция текста: Михаил Приселков,Приселков Михаил Дмитриевич
labirint,https://www.labirint.ru/books/76509/,978-5-8909-1349-4,CITY: Алессандро Барикко,Барикко Алессандро
labirint,https://www.labirint.ru/books/76549/,5-483-00106-0,Все как есть. Роман в 12 диетах: Ирина Меркина,Меркина Ирина
labirint,https://www.labirint.ru/books/76550/,5-483-00031-5,Комната страха: Джеймс Эллисон,Эллисон Джеймс
igra_slov,https://igraslov.store/product/barden-f-vzlom-marketinga-nauka-o-tom-pochemu-my-pokupaem-mif-myagk/,978-5-00195-327-2,"Барден Ф. Взлом маркетинга. Наука о том, почему мы покупаем",Фил Барден
igra_slov,https://igraslov.store/product/effektivnaya-krizisnaya-kommunikatsiya-gumtsentr-myagk/,978-966-8324-73-4,"Улмер Р., Селлнау Т., Сиджер М. Эффективная кризисная коммуникация",Гуманитарный центр
labirint,https://www.labirint.ru/books/76555/,978-5-02-039609-8,Очерки по церковно-политической истории Киевской Руси X-XII вв.: Михаил Приселков,Приселков Михаил Дмитриевич
igra_slov,https://igraslov.store/product/vladivostok-yaponiya-dva-chasa-do-vstrechi-yap-dalizdat-myagk/,978-4-7744-0729-6,Владивосток — Япония: два часа до встречи (яп.),
labirint,https://www.labirint.ru/books/76560/,5-02-028373-8,Откровения певца и травника: Валерий Малышев,Малышев Валерий Павлович
labirint,https://www.labirint.ru/books/76562/,5-02-028554-4,Библиотека Ф.М. Достоевского: Опыт реконструкции. Научное описание,Буданова Н. Ф.
labirint,https://www.labirint.ru/books/76563/,5-02-027110-1,"Роман ""Пирамида"". Проблема мирооправдания","Вахитова Тамара Михайловна, Муромский В. П."
igra_slov,https://igraslov.store/product/hajsmit-p-talantlivyj-mister-ripli-azbuka-super-2/,978-5-389-22038-6,Хайсмит П. Талантливый мистер Рипли,Патриция Хайсмит
igra_slov,https://igraslov.store/product/sontag-s-o-fotografii-admarginem-myagk/,978-5-91103-451-1,Сонтаг С. О фотографии,Сьюзен Сонтаг
igra_slov,https://igraslov.store/product/menning-o-razgrablennyj-gorod-balkanskaya-trilogiya-tom-2-admarginem-myagk/,978-5-91103-647-8,Мэннинг О. Разграбленный город (Балканская трилогия) том 2,Оливия Мэннинг
labirint,https://www.labirint.ru/books/76564/,5-02-026796-1,Духовный труженик. А.С. Пушкин в контексте русской культуры,"Котельников В. А., Лебедева Э. С."
labirint,https://www.labirint.ru/books/76565/,5-02-027131-4,Николай Заболоцкий и его литературное окружение: Николай Заболоцкий,Заболоцкий Николай Алексеевич
igra_slov,https://igraslov.store/product/gajnanova-yu-butylka-kniga-dlya-teh-kto-lyubit-vypit-gorodets-myagk/,978-5-907358-08-9,"Гайнанова Ю. Бутылка. Книга для тех, кто любит выпить",Городец
labirint,https://www.labirint.ru/books/76568/,5-02-026860-7,Боткины: Борис Егоров,Егоров Борис Федорович
igra_slov,https://igraslov.store/product/bernejs-e-formirovanie-obshhestvennogo-mneniya-ast-eksklass-myagk/,978-5-17-151616-1,Бернейс Э. Формирование общественного мнения,Эдвард Бернейс
igra_slov,https://igraslov.store/product/krichevskij-v-interesnyj-razvorot-smena-myagk/,978-5-6045359-7-4,Кричевский В. Интересный разворот,Владимир Кричевский
labirint,https://www.labirint.ru/books/76574/,979-5-02-026821-6,Тютчевы: Геннадий Чагин,Чагин Геннадий Васильевич
igra_slov,https://igraslov.store/product/bernejs-e-propaganda-piter-myagk/,978-5-4461-1857-1,Бернейс Э. Пропаганда,Эдвард Бернейс
labirint,https://www.labirint.ru/books/76599/,5-02-026997-2,Сказки и легенды Пушкинских мест,"Наука, 2004"
igra_slov,https://igraslov.store/product/hollis-dzh-pereval-v-seredine-puti-kak-preodolet-krizis-srednego-vozrasta-piter-ekopoket-myagk/,978-5-4461-4190-6,Холлис Дж. Перевал в середине пути.Как преодолеть кризис среднего возраста,Джеймс Холлис
labirint,https://www.labirint.ru/books/76651/,5-02-028041-0,Размышления: Аврелий Марк,Марк Аврелий
igra_slov,https://igraslov.store/product/sentsberri-dzh-zametki-iz-vinnogo-pogreba-admarginem-myagk/,978-5-91103-804-5,Сентсберри Дж. Заметки из винного погреба,Джордж Сентсберри
labirint,https://www.labirint.ru/books/76662/,5-02-028535-8,Дневник поэта. Письма последней любви: Альфред Виньи,Виньи Альфред де
igra_slov,https://igraslov.store/product/fejber-m-prislushajsya-k-muzyke-k-zvukam-k-sebe-individuum-myagk/,978-5-907696-78-5,"Фейбер М. Прислушайся к музыке, к звукам, к себе",Мишель Фейбер
igra_slov,https://igraslov.store/product/norman-d-noman-f-kiting-t-afera-toma-kitinga-nevydumannaya-istoriya-hudozhnika-falsifikatora-slovo-myagk/,978-5-387-01638-7,"Норман Д., Номан Ф., Китинг Т. Афера Тома Китинга. Невыдуманная история художника-фальсификатора","Джеральдин Норман, Фрэнк Норман, Том Китинг"
labirint,https://www.labirint.ru/books/76670/,5-02-027329-5,Махабхарата. Книга седьмая. Дронапарва или Книга о Дроне,Боголюбов М. Н.
labirint,https://www.labirint.ru/books/76672/,5-02-028512-9,Письма из Москвы в Нижний Новгород: Иван Муравьев-Апостол,Муравьев-Апостол Иван
igra_slov,https://igraslov.store/product/golovanov-v-ostrov-ili-opravdanie-bessmyslennyh-puteshestvij-alpina-myagk/,978-5-00139-984-1,"Голованов В. Остров, или Оправдание бессмысленных путешествий",Василий Голованов
igra_slov,https://igraslov.store/product/gejford-m-modernisty-i-buntari-bekon-frejd-hokni-i-londonskaya-shkola-admarginem-myagk/,978-5-91103-624-9,"Гейфорд М. Модернисты и бунтари. Бэкон, Фрейд, Хокни и Лондонская школа",Мартин Гейфорд
labirint,https://www.labirint.ru/books/76676/,5-02-028458-0,"Житие Дон Кихота и Санчо по Мигелю де Сервантесу Сааведре, объясненное и комментированное Мигелем..: Мигель Унамуно",Унамуно Мигель де
labirint,https://www.labirint.ru/books/76693/,978-5-02-039614-2,Библиотека литературы Древней Руси. В 20-ти томах. Том 2: XI-XII века,"Лихачева Д. С., Дмитриева Л. А., Алексеева А. А. + еще 1"
labirint,https://www.labirint.ru/books/76692/,978-5-02-039613-5,Библиотека литературы Древней Руси. В 20-ти томах. Том 1: XI-XII века,"Лихачева Д. С., Дмитриева Л. А., Алексеева А. А. + еще 1"
labirint,https://www.labirint.ru/books/76694/,978-5-02-039615-9,Библиотека литературы Древней Руси. В 20-ти томах. Том 3: XI-XII века,"Лихачева Д. С., Дмитриева Л. А., Алексеева А. А. + еще 1"
igra_slov,https://igraslov.store/product/ahern-c-a-place-called-here-harper-myagk/,9780007198917,Ahern C. A place called here,Cecelia Ahern
igra_slov,https://igraslov.store/product/lem-s-provokatsiya-ast-eksklass-myagk/,978-5-17-154628-1,Лем С. Провокация,Станислав Лем
labirint,https://www.labirint.ru/books/76695/,978-5-02-039616-6,Библиотека литературы Древней Руси. В 20-ти томах. Том 4: XII век,"Лихачев Дмитрий Сергеевич, Дмитриев Л. А., Алексеев А. А. + еще 1"
igra_slov,https://igraslov.store/product/uells-g-osvobozhdennyj-mir-ast-eksklass-myagk/,978-5-17-154480-5,Уэллс Г. Освобожденный мир,Герберт Уэллс
labirint,https://www.labirint.ru/books/76696/,978-5-02-039617-3,"Библиотека литературы Древней Руси. В 20-ти томах. Том 5. XIII век: Алексеев, Лихачев, Дмитриева","Алексеев А. А., Лихачев Дмитрий Сергеевич, Дмитриева Л. А."
igra_slov,https://igraslov.store/product/gunel-l-chelovek-kotoryj-hotel-byt-schastlivym-azbuka-the-big-book-myagk/,978-5-389-17238-8,"Гунель Л. Человек, который хотел быть счастливым",Гунель Лорен
labirint,https://www.labirint.ru/books/76698/,978-5-02-039618-0,Библиотека литературы Древней Руси. В 20-ти томах. Том 6: XIV - середина XV века,"Лихачева Д. С., Дмитриева Л. А., Алексеева А. А. + еще 1"
igra_slov,https://igraslov.store/product/illies-f-1913-leto-tselogo-veka-admarginem-myagk/,978-5-91103-443-6,Иллиес Ф. 1913. Лето целого века,Флориан Иллиес
labirint,https://www.labirint.ru/books/76703/,978-5-02-039619-7,Библиотека литературы Древней Руси. В 20-ти томах. Том 7: Вторая половина XV века,"Лихачева Д. С., Дмитриева Л. А., Алексеева А. А. + еще 1"
labirint,https://www.labirint.ru/books/76707/,5-02-028362-2,Библиотека литературы Древней Руси. В 20-ти томах. Том 8. XIV - первая половина XVI века,"Лихачева Д. С., Дмитриева Л. А., Алексеева А. А."
igra_slov,https://igraslov.store/product/guzman-a-kommunikatsiya-chelovek-mashina-gumtsentr-myagk/,978-617-7758-48-7,Гузман А. Коммуникация человек-машина,Гуманитарный центр
labirint,https://www.labirint.ru/books/76710/,5-02-028387-8,Библиотека литературы Древней Руси. В 20-ти томах. Том 9: Конец XV - первая половина XVI века,"Лихачева Д. С., Дмитриева Л. А., Алексеева А. А. + еще 1"
igra_slov,https://igraslov.store/product/spilka-b-psihologiya-molitvy-nauchnyj-podhod-gumtsentr-myagk/,978-617-7022-48-9,Спилка Б. Психология молитвы. Научный подход,Бернард Спилка
igra_slov,https://igraslov.store/product/levitski-a-desyataya-muza-kinematograf-kak-novaya-forma-iskusstva-erotizm-v-kino-xix-xx-vekov-gumtsentr-myagk/,978-617-7528-51-6,Левицки А. Десятая муза. Кинематограф как новая форма искусства. Эротизм в кино XIX-XX веков,Аркадиуш Левицки
labirint,https://www.labirint.ru/books/76766/,978-5-00136-034-6,Черно-белая графика. Учебное пособие для студентов вузов: Николай Бесчастнов,Бесчастнов Николай Петрович
igra_slov,https://igraslov.store/product/norris-s-istoriya-rossijskogo-blokbastera-kino-pamyat-i-lyubov-k-rodine-nlo-myagk/,978-5-4448-2214-2,"Норрис С. История российского блокбастера: Кино, память и любовь к Родине",Стивен Норрис
labirint,https://www.labirint.ru/books/76777/,5-691-00505-7,"Биохимические основы жизнедеятельности человека. Учебное пособие для студентов вузов: Филиппович, Кутузова, Коничев","Филиппович Юрий Борисович, Кутузова Нина Михайловна, Коничев Александр Сергеевич + еще 1"
labirint,https://www.labirint.ru/books/76782/,978-5-02-039621-0,Библиотека литературы Древней Руси. В 20-ти томах. Том 11: XVI век,"Лихачева Д. С., Дмитриева Л. А., Алексеева А. А. + еще 1"
igra_slov,https://igraslov.store/product/vulf-v-orlando-eksmo-magistral-klap/,978-5-04-206240-7,Вулф В. Орландо,Вирджиния Вулф
igra_slov,https://igraslov.store/product/nidzyo-neproshenaya-povest-eksmo-magistral-klap/,978-5-04-206331-2,Нидзё. Непрошеная повесть,Нидзё
labirint,https://www.labirint.ru/books/76783/,5-02-028406-8,Библиотека литературы Древней Руси. В 20-ти томах. Том 12: XVI век,"Лихачева Д. С., Дмитриева Л. А., Алексеева А. А. + еще 1"
igra_slov,https://igraslov.store/product/gerasimov-n-ubit-v-sebe-gosudarstvo-kak-buntari-filosofy-i-mechtateli-pridumali-russkij-anarhizm-individuum-myagk/,978-5-907696-92-1,"Герасимов Н. Убить в себе государство. Как бунтари, философы и мечтатели придумали русский анархизм",Николай Герасимов
labirint,https://www.labirint.ru/books/76784/,978-5-02-039620-3,Библиотека литературы Древней Руси. В 20-ти томах. Том 10. XVI век,"Лихачева Д. С., Дмитриева Л. А., Алексеева А. А. + еще 1"
labirint,https://www.labirint.ru/books/76786/,5-02-025061-9,Всегда впереди. Малые охотники в войне на Черном море. 1941-1944: Владимир Бирюк,Бирюк Владимир Сергеевич
igra_slov,https://igraslov.store/product/rajman-b-vstuplenie-v-budni-eksmo-magistral-klap/,978-5-04-204082-5,Райман Б. Вступление в будни,Бригита Райман
igra_slov,https://igraslov.store/product/solovev-a-epoha-vygorayushhih-supergeroev-alpina-myagk/,978-5-9614-9832-5,Соловьев А. Эпоха выгорающих супергероев,Алексей Соловьев
labirint,https://www.labirint.ru/books/76787/,5-02-027043-1,Опаленный горизонт: Игорь Кравченко,Кравченко Игорь Георгиевич
labirint,https://www.labirint.ru/books/76789/,5-02-028272-3,Вертикальное всплытие. Записки подводника: Аркадий Михайловский,Михайловский Аркадий Петрович
labirint,https://www.labirint.ru/books/76790/,5-02-028272-3,Рабочая глубина. Записки подводника: Аркадий Михайловский,Михайловский Аркадий Петрович
labirint,https://www.labirint.ru/books/76828/,5-98293-070-9,"Практика работы с персоналом: Мартин, Джексон","Мартин Малколм, Джексон Триша"
igra_slov,https://igraslov.store/product/tizon-k-dnevnik-l-1947-1952-gorodets-myagk/,978-5-907085-65-7,Тизон К. Дневник Л.(1947-1952),Кристоф Тизон
labirint,https://www.labirint.ru/books/76829/,5-98293-060-1,Компетенции. Карманный справочник: Роджер Миллс,Миллс Роджер
igra_slov,https://igraslov.store/product/ihara-sajkaku-pod-senyu-sakury-eksmo-magistral-klap/,978-5-04-207342-7,Ихара Сайкаку. Под сенью сакуры,Ихара Сайкаку
igra_slov,https://igraslov.store/product/bredberi-r-nadvigaetsya-beda-eksmo-magistral-klap/,978-5-04-199917-9,Брэдбери Р. Надвигается беда,Рэй Брэдбери
labirint,https://www.labirint.ru/books/76843/,5-98293-009-1,Стандарты для тренеров. Карманный справочник: Джон Таунзенд,Таунзенд Джон
labirint,https://www.labirint.ru/books/76845/,5-98293-052-0,"Большое Тренинговое Ограбление: Таунзенд, Донован","Таунзенд Джон, Донован Пол"
igra_slov,https://igraslov.store/product/pavich-m-yashhik-dlya-pismennyh-prinadlezhnostej-eksmo-magistral-klap/,978-5-04-189012-4,Павич М. Ящик для письменных принадлежностей,Милорад Павич
igra_slov,https://igraslov.store/product/kuntse-h-soyuz-dvoih-kak-sozdat-otnosheniya-osnovannye-na-privyazannosti-ponimanii-i-svobode-byt-soboj-eksmo-myagk/,978-5-04-197633-0,"Кунце Х. Союз двоих. Как создать отношения, основанные на привязанности, понимании и свободе быть собой",Хольгер Кунце
igra_slov,https://igraslov.store/product/apits-b-golye-sredi-volkov-eksmo-magistral-klap/,978-5-04-206231-5,Апиц Б. Голые среди волков,Бруно Апиц
labirint,https://www.labirint.ru/books/77007/,5-02-026859-3,Жизнь и философия Иоганна Готлиба Фихте: Борис Яковенко,Яковенко Борис Валентинович
igra_slov,https://igraslov.store/product/saramago-zh-vospominaniya-o-monastyre-eksmo-myagk/,978-5-04-197283-7,Сарамаго Ж. Воспоминания о монастыре,Жозе Сарамаго
labirint,https://www.labirint.ru/books/76966/,5-02-027144-6,"Идея ""древней"" и ""новой"" России в литературе и общественно-исторической мысли XVIII - начала XIX в.: Ю. Стенник",Стенник Ю. В.
labirint,https://www.labirint.ru/books/77028/,978-5-09-024483-1,"Французский язык. 9 класс. Учебник для учреждений и школ с углубленный изучением языка. ФГОС: Григорьева, Горбачева","Григорьева Елена Яковлевна, Горбачева Екатерина Юрьевна"
igra_slov,https://igraslov.store/product/gan-bao-zapiski-o-poiskah-duhov-eksmo-magistral-klap/,978-5-04-203970-6,Гань Бао. Записки о поисках духов,Гань Бао
labirint,https://www.labirint.ru/books/77081/,978-5-88503-365-7,Алоэ. Мифы и реальность: Иван Неумывакин,Неумывакин Иван Павлович
labirint,https://www.labirint.ru/books/77080/,978-5-8850-3374-9,Мир вегетарианской кухни,Кудряшова А. Г.
igra_slov,https://igraslov.store/product/natsume-soseki-sansiro-eksmo-magistral-klap/,978-5-04-206224-7,Нацумэ Сосэки. Сансиро,Нацумэ Сосэки
igra_slov,https://igraslov.store/product/sapolski-r-zapiski-primata-neobychajnaya-zhizn-uchenogo-sredi-pavianov-alpina-myagk/,978-5-00-223084-6,Сапольски Р. Записки примата: необычайная жизнь ученого среди павианов,Роберт Сапольски
labirint,https://www.labirint.ru/books/77082/,978-5-88503-375-6,Крапива. Мифы и реальность: Иван Неумывакин,Неумывакин Иван Павлович
igra_slov,https://igraslov.store/product/demyanenko-n-moj-dom-na-vode-admarginem-myagk/,978-5-91103-764-2,Демьяненко Н. Мой дом на воде,Наталья Демьяненко
labirint,https://www.labirint.ru/books/77086/,978-5-88503-378-7,Чудо-продукты для очищения от паразитов и восстановления репродуктивной системы: Надежда Семенова,Семенова Надежда Алексеевна
labirint,https://www.labirint.ru/books/77099/,5-88503-350-1,Энциклопедия фэн-шуй от А до Я: Кристине Брадлер,Брадлер Кристине М.
labirint,https://www.labirint.ru/books/77116/,978-5-8850-3347-3,Умный компост: Наталья Жирмунская,Жирмунская Наталья Михайловна
labirint,https://www.labirint.ru/books/77124/,978-5-88503-363-3,Лимон. Мифы и реальность: Иван Неумывакин,Неумывакин Иван Павлович
labirint,https://www.labirint.ru/books/77125/,978-5-88503-359-6,Овес. Мифы и реальность: Иван Неумывакин,Неумывакин Иван Павлович
igra_slov,https://igraslov.store/product/gyugo-v-poslednij-den-prigovorennogo-k-smerti-ast-eksklass-myagk/,978-5-17-119534-2,Гюго В. Последний день приговоренного к смерти,Виктор Гюго
igra_slov,https://igraslov.store/product/ogudov-s-literaturu-v-kino-sovetskie-stsenarnye-narrativy-1920-1930-h-godov-nlo-myagk/,978-5-4448-2560-0,Огудов С. Литературу — в кино: советские сценарные нарративы 1920–1930 х годов,Сергей Огудов
igra_slov,https://igraslov.store/product/lotts-a-my-sryvaem-translyatsiyu-kak-televizor-nakrylsya-kabelem-a-media-internetom-nlo-myagk/,978-5-4448-2508-2,"Лотц А. Мы срываем трансляцию: как телевизор накрылся кабелем, а медиа — интернетом",Аманда Лотц
labirint,https://www.labirint.ru/books/77158/,978-5-408-00628-1,Англо-русский. Русско-английский словарь. Более 45 000 слов,"Вако, 2022"
labirint,https://www.labirint.ru/books/77182/,5-94278-898-7,Побег. Работа для палача: Олег Погодин,Погодин Олег
labirint,https://www.labirint.ru/books/77180/,5-483-00110-9,Не завтракают только толстяки. Новейшее руководство по похудению: Ли Джэногли,Джэногли Ли
igra_slov,https://igraslov.store/product/zhizhek-s-shhekotlivyj-subekt-otsutstvuyushhij-tsentr-politicheskoj-ontologii-ast-myagk/,978-5-17-161425-6,Жижек С. Щекотливый субъект. Отсутствующий центр политической онтологии,Славой Жижек
igra_slov,https://igraslov.store/product/alyohin-a-myasorubka-kak-rossiya-polyubila-krovavyj-sport-individuum-myagk/,978-5-907696-86-0,Алёхин А. Мясорубка. Как Россия полюбила кровавый спорт,Алексей Алёхин
labirint,https://www.labirint.ru/books/77269/,5-9550-0745-8,Целительная сила нового рождения: Леонард Орр,Орр Леонард
igra_slov,https://igraslov.store/product/agamben-dzh-pinokkio-filosofskij-analiz-ast-myagk/,978-5-17-160953-5,Агамбен Дж. Пиноккио. Философский анализ,Джорджо Агамбен
labirint,https://www.labirint.ru/books/77242/,978-5-94432-027-8,Целители и целительство: Рой Стемман,Стемман Рой
labirint,https://www.labirint.ru/books/77385/,978-985-483-952-3,Азбука создания победоносной бизнес-команды: Блэйр Сингер,Сингер Блэйр
labirint,https://www.labirint.ru/books/77400/,978-1-85326-114-5,Tales from the Arabian Nights,Lang Andrew
labirint,https://www.labirint.ru/books/77389/,978-[national-id]-5,Основы ухода за ребенком от доктора Спока: Роберт Нидлмен,Нидлмен Роберт
labirint,https://www.labirint.ru/books/77401/,978-1-85326-109-1,Black Beauty: Anna Sewell,Sewell Anna
labirint,https://www.labirint.ru/books/77404/,978-1-85326-016-2,Sense and Sensibility: Jane Austen,Austen Jane
igra_slov,https://igraslov.store/product/flyusser-v-o-polozhenii-veshhej-malaya-filosofiya-dizajna-admarginem-myagk/,978-5-91103-812-0,Флюссер В. О положении вещей. Малая философия дизайна,Вилем Флюссер
labirint,https://www.labirint.ru/books/77406/,9781853262166,Agnes Grey: Anne Bronte,Bronte Anne
labirint,https://www.labirint.ru/books/77403/,978-1-85326-056-8,Persuasion: Jane Austen,Austen Jane
igra_slov,https://igraslov.store/product/saramago-zh-evangelie-ot-iisusa-eksmo-myagk/,978-5-04-197036-9,Сарамаго Ж. Евангелие от Иисуса,Жозе Сарамаго
labirint,https://www.labirint.ru/books/77409/,978-1-85326-020-9,Jane Eyre: Charlotte Bronte,Bronte Charlotte
igra_slov,https://igraslov.store/product/shtal-s-ty-mozhesh-polyubit-sebya-prinyat-svoi-slabosti-chtoby-obresti-uverennost-v-sebe-eksmo-bombora-myagk/,978-5-04-191651-0,"Шталь С. Ты можешь полюбить себя. Принять свои слабости, чтобы обрести уверенность в себе",Стефани Шталь
labirint,https://www.labirint.ru/books/77410/,978-1-85326-208-1,The Professor: Charlotte Bronte,Bronte Charlotte
igra_slov,https://igraslov.store/product/pavich-m-vnutrennyaya-storona-vetra-roman-o-gero-i-leandre-eksmo-magistral-klap/,978-5-04-193275-6,Павич М. Внутренняя сторона ветра. Роман о Геро и Леандре,Милорад Павич
labirint,https://www.labirint.ru/books/77412/,978-1-85326-072-8,Villette: Charlotte Bronte,Bronte Charlotte
labirint,https://www.labirint.ru/books/77413/,978-1-8532-6003-2,The Complete Father Brown Stories: Gilbert Chesterton,Chesterton Gilbert Keith
labirint,https://www.labirint.ru/books/77415/,978-1-85326-044-5,The Moonstone: Wilkie Collins,Collins Wilkie
labirint,https://www.labirint.ru/books/77427/,978-5-08-004426-7,Стихотворения: Михаил Лермонтов,Лермонтов Михаил Юрьевич
labirint,https://www.labirint.ru/books/77428/,978-1-85326-045-2,Robinson Crusoe: Daniel Defoe,Defoe Daniel
igra_slov,https://igraslov.store/product/chehov-a-chajka-eksmo-magistral-klap/,978-5-04-204212-6,Чехов А. Чайка,Антон Чехов
igra_slov,https://igraslov.store/product/russkaya-avantyura-identichnosti-proekty-reprezentatsii-delo-super/,978-5-85006-144-9,"Русская авантюра идентичности, проекты, репрезентации","М.С. Неклюдова, Е.П. Шумилова (сост.)"
labirint,https://www.labirint.ru/books/77430/,978-1-85326-232-6,Hard Times: Charles Dickens,Dickens Charles
labirint,https://www.labirint.ru/books/77429/,978-1-85326-024-7,David Copperfield: Charles Dickens,Dickens Charles
